Tournament,Surface,Court,Player_1,Player_2,ID_P1,ID_P2,Round,Date,Rank_1,Rank_2,Pts_1,Pts_2,Rank_Diff,Pts_Diff,Avg_Rank,Round_Ordinal,H2H_P1,H2H_P2,H2H_Diff,Form_Score_P1,Form_Score_P2,Form_Diff,Total_Games,Games_Class,Proba_ML_Player1_First_Set,Proba_ML_Player2_First_Set,Predicted_ML_First_Set_Winner,Confidence_ML,Proba_Elo_Player1_First_Set,Proba_Elo_Player2_First_Set,Predicted_Elo_First_Set_Winner
M25 Lujan ITF Men,clay,Outdoor,Kestelboim M.,Ratti L.,2BfFVH4T,xdrR3fug,1/16-finals,2025-03-26,491.0,1447.0,83.0,4.0,-956.0,79.0,969.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.4581403897302046,0.5418596102697955,Ratti L.,8.37192205395908,0.5,0.5,Kestelboim M.
M25 Lujan ITF Men,clay,Outdoor,La Serna J. M.,De La Fuente S.,OUerK0bc,xMEO3dkb,1/16-finals,2025-03-26,573.0,880.0,61.0,21.0,-307.0,40.0,726.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4591135872267138,0.5408864127732862,De La Fuente S.,8.17728255465724,0.5,0.5,La Serna J. M.
M25 Lujan ITF Men,clay,Outdoor,Estevez J.,Bagnis F.,v3mDD6Cq,WpBznQ9s,1/16-finals,2025-03-26,576.0,400.0,61.0,119.0,176.0,-58.0,488.0,,0,0,0,0.0,0.0,0.0,0,15-18,0.41673079143643027,0.5832692085635698,Bagnis F.,16.653841712713945,0.4734587491338561,0.5265412508661439,Bagnis F.
M25 Lujan ITF Men,clay,Outdoor,Bruna N.,Cavallo F.,hEIDkKoL,WUwp7xKO,1/16-finals,2025-03-26,1150.0,995.0,9.0,15.0,155.0,-6.0,1072.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4038890535532814,0.5961109464467186,Cavallo F.,19.222189289343717,0.5,0.5,Bruna N.
M25 Lujan ITF Men,clay,Outdoor,Garay V.,Cigarran T.,AspJSEc3,EBRfRytK,1/16-finals,2025-03-26,1504.0,977.0,3.0,16.0,527.0,-13.0,1240.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.40653046967404005,0.59346953032596,Cigarran T.,18.69390606519199,0.5,0.5,Garay V.
M25 Lujan ITF Men,clay,Outdoor,Pagani D.,Rodrigues P.,fotxRUu1,Es9YibKk,1/16-finals,2025-03-26,1584.0,1025.0,2.0,13.0,559.0,-11.0,1304.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4034933247201294,0.5965066752798707,Rodrigues P.,19.30133505597412,0.5,0.5,Pagani D.
M25 Lujan ITF Men,clay,Outdoor,Hess S.,Aguilar Cardozo J.,j3bfUX2q,rsXrDrGP,1/16-finals,2025-03-26,1067.0,864.0,12.0,22.0,203.0,-10.0,965.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.4004124639994022,0.5995875360005978,Aguilar Cardozo J.,19.917507200119555,0.5,0.5,Hess S.
M25 Lujan ITF Men,clay,Outdoor,Midon L.,Bangoura S.,t6jmJKD3,nLdayj1P,1/16-finals,2025-03-26,307.0,1542.0,172.0,3.0,-1235.0,169.0,924.5,,0,0,0,0.0,0.0,0.0,0,15-18,0.46495471643195235,0.5350452835680477,Bangoura S.,7.00905671360953,0.5212513446055412,0.47874865539445877,Midon L.
W75 Vacaria ITF Women,clay (indoor),Outdoor,Bayerlova M.,Papamichail D.,S8Y5B5kc,lEp5rDFG,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Papamichail D.,16.55528230151807,0.5,0.5,Bayerlova M.
W75 Vacaria ITF Women,clay (indoor),Outdoor,Pigossi L.,Ruggeri J.,l2FaZpEP,2HyunfM6,1/16-finals,2025-03-26,,,,,,,,,0,0,0,0.0,0.0,0.0,0,15-18,0.41722358849240965,0.5827764115075904,Ruggeri J.,16.55528230151807,0.5,0.5,Pigossi L.
